Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Seen_Program Global_Declaration Function Main Seen_Program_End
Rule 2     Main -> MAIN Push_Scope Seen_Main LPAREN RPAREN FBlock
Rule 3     Global_Declaration -> Primitive ID Array Array Seen_Global_Variable SEMI Global_Declaration
Rule 4     Global_Declaration -> empty
Rule 5     Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration
Rule 6     Local_Declaration -> empty
Rule 7     Array -> Array1
Rule 8     Array -> empty
Rule 9     Array1 -> LBRACKET ICONST RBRACKET
Rule 10    Function -> Function1
Rule 11    Function -> RFunction
Rule 12    Function -> empty
Rule 13    Function1 -> VOID ID Push_Scope Seen_Function LPAREN ParamList RPAREN FBlock Seen_Function_End Pop_Scope Function
Rule 14    RFunction -> Primitive ID Push_Scope Seen_Function LPAREN ParamList RPAREN RFBlock Seen_Function_End Pop_Scope Function
Rule 15    Block -> LBRACE Instruction RBRACE
Rule 16    FBlock -> LBRACE Local_Declaration Instruction RBRACE
Rule 17    RFBlock -> LBRACE Local_Declaration Instruction RETURN SuperExpr SEMI RBRACE
Rule 18    Conditional -> IF LPAREN SuperExpr RPAREN Push_Label_Stack Block Else
Rule 19    Push_Label_Stack -> <empty>
Rule 20    Pop_Label_Stack -> <empty>
Rule 21    Else -> ELSE Push_Else Pop_Label_Stack Block Pop_Label_Stack
Rule 22    Else -> Pop_Label_Stack empty
Rule 23    Push_Else -> <empty>
Rule 24    SuperExpr -> Expression Gen_Quad4 SuperExpr1
Rule 25    SuperExpr1 -> AND Seen_Operator SuperExpr
Rule 26    SuperExpr1 -> OR Seen_Operator SuperExpr
Rule 27    SuperExpr1 -> empty
Rule 28    Expression -> Expr Expression1 Gen_Quad3
Rule 29    Expression1 -> LESSTHAN Seen_Operator Expr
Rule 30    Expression1 -> GREATHAN Seen_Operator Expr
Rule 31    Expression1 -> DIFFERENT Seen_Operator Expr
Rule 32    Expression1 -> TWOEQUAL Seen_Operator Expr
Rule 33    Expression1 -> GREATEQUAL Seen_Operator Expr
Rule 34    Expression1 -> LESSEQUAL Seen_Operator Expr
Rule 35    Expression1 -> empty
Rule 36    Expr -> Term Gen_Quad2 Expr1
Rule 37    Expr1 -> MINUS Seen_Operator Expr
Rule 38    Expr1 -> PLUS Seen_Operator Expr
Rule 39    Expr1 -> empty
Rule 40    Term -> Factor Gen_Quad1 Term1
Rule 41    Term1 -> DIVIDE Seen_Operator Term
Rule 42    Term1 -> TIMES Seen_Operator Term
Rule 43    Term1 -> empty
Rule 44    Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
Rule 45    Factor -> Factor1 Seen_Operand
Rule 46    Factor1 -> Factor2
Rule 47    Factor1 -> Factor3
Rule 48    Factor2 -> MINUS Factor3 Gen_Quad0
Rule 49    Factor2 -> PLUS Factor3 Gen_Quad0
Rule 50    Factor3 -> Constant
Rule 51    Factor3 -> Call
Rule 52    Params -> Params1
Rule 53    Params -> empty
Rule 54    Params1 -> SuperExpr Seen_Param_Call Params2
Rule 55    Params2 -> COMMA Params1
Rule 56    Params2 -> empty
Rule 57    Params3 -> SuperExpr Seen_Param_Print Params4
Rule 58    Params3 -> STRING Seen_Param_Print Params4
Rule 59    Params4 -> COMMA Params3
Rule 60    Params4 -> empty
Rule 61    Loop -> LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack
Rule 62    Save_Label -> <empty>
Rule 63    Go_Back_To_Validate -> <empty>
Rule 64    Assign -> ID Seen_Operand EQUAL Seen_Operator Assign1
