Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Declaration Function Main
Rule 2     Main -> MAIN LPAREN RPAREN FBlock
Rule 3     Declaration -> Primitive ID Declaration1
Rule 4     Declaration -> empty
Rule 5     Declaration1 -> Array Array Seen_Variable SEMI Declaration
Rule 6     Declaration1 -> LPAREN ParamList RPAREN Seen_Function FBlock
Rule 7     Local_Declaration -> Primitive ID Array Array Seen_Variable SEMI Local_Declaration
Rule 8     Local_Declaration -> empty
Rule 9     Array -> LBRACKET ICONST RBRACKET
Rule 10    Array -> empty
Rule 11    Function -> Function1
Rule 12    Function -> RFunction
Rule 13    Function -> empty
Rule 14    Function1 -> VOID ID LPAREN ParamList RPAREN Seen_Function FBlock Function
Rule 15    RFunction -> Primitive ID LPAREN ParamList RPAREN Seen_Function FBlock Function
Rule 16    Block -> LBRACE Instruction RBRACE
Rule 17    FBlock -> LBRACE Local_Declaration Instruction RBRACE
Rule 18    Conditional -> IF LPAREN SuperExpr RPAREN Block Else
Rule 19    Else -> ELSE Block
Rule 20    Else -> empty
Rule 21    SuperExpr -> Expression SuperExpr1
Rule 22    SuperExpr1 -> AND SuperExpr
Rule 23    SuperExpr1 -> OR SuperExpr
Rule 24    SuperExpr1 -> empty
Rule 25    Expression -> Expr Expression1
Rule 26    Expression1 -> LESSTHAN Expr
Rule 27    Expression1 -> GREATHAN Expr
Rule 28    Expression1 -> DIFFERENT Expr
Rule 29    Expression1 -> TWOEQUAL Expr
Rule 30    Expression1 -> GREATEQUAL Expr
Rule 31    Expression1 -> LESSEQUAL Expr
Rule 32    Expression1 -> empty
Rule 33    Expr -> Term Expr1
Rule 34    Expr1 -> MINUS Expr
Rule 35    Expr1 -> PLUS Expr
Rule 36    Expr1 -> empty
Rule 37    Term -> Factor Term1
Rule 38    Term1 -> DIVIDE Term
Rule 39    Term1 -> TIMES Term
Rule 40    Term1 -> empty
Rule 41    Factor -> LPAREN SuperExpr RPAREN
Rule 42    Factor -> Factor1
Rule 43    Factor1 -> Factor2
Rule 44    Factor1 -> Factor3
Rule 45    Factor2 -> MINUS Factor3
Rule 46    Factor2 -> PLUS Factor3
Rule 47    Factor3 -> Constant
Rule 48    Factor3 -> Call
Rule 49    Params -> Params1
Rule 50    Params -> empty
Rule 51    Params1 -> SuperExpr Params2
Rule 52    Params2 -> COMMA Params1
Rule 53    Params2 -> empty
Rule 54    Params3 -> SuperExpr Params4
Rule 55    Params3 -> STRING Params4
Rule 56    Params4 -> COMMA Params3
Rule 57    Params4 -> empty
Rule 58    Loop -> LOOP LPAREN SuperExpr RPAREN Block
Rule 59    Assign -> ID EQUAL Assign1
Rule 60    Assign1 -> SuperExpr
Rule 61    Assign1 -> Call
Rule 62    Assign1 -> STRING
Rule 63    Call -> ID LPAREN Params RPAREN
Rule 64    Read -> READ LPAREN Type COMMA ID RPAREN
Rule 65    Type -> Primitive
Rule 66    Type -> STRING
Rule 67    Print -> PRINT LPAREN Params3 RPAREN
Rule 68    Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN
Rule 69    Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
Rule 70    PenDown -> PD LPAREN RPAREN
Rule 71    PenUp -> PU LPAREN RPAREN
Rule 72    Home -> HOME LPAREN RPAREN
Rule 73    Forward -> FD LPAREN SuperExpr RPAREN
Rule 74    Rotate -> RT LPAREN SuperExpr RPAREN
Rule 75    Circle -> CIRCLE LPAREN SuperExpr RPAREN
Rule 76    Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
Rule 77    Square -> SQUARE LPAREN SuperExpr RPAREN
Rule 78    Param -> Primitive ID Array1 Array1 Seen_Variable Update_Signature
