Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Seen_Program Declaration Function Main Seen_Program_End
Rule 2     Main -> MAIN Seen_Main Push_Scope LPAREN RPAREN FBlock
Rule 3     Declaration -> Primitive ID Declaration1
Rule 4     Declaration -> empty
Rule 5     Declaration1 -> Array Array Seen_Global_Variable SEMI Declaration
Rule 6     Declaration1 -> Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope
Rule 7     Local_Declaration -> Primitive ID Array Array Seen_Local_Variable Update_Signature_Size SEMI Local_Declaration
Rule 8     Local_Declaration -> empty
Rule 9     Array -> Array1
Rule 10    Array -> empty
Rule 11    Array1 -> LBRACKET ICONST RBRACKET
Rule 12    Function -> Function1
Rule 13    Function -> RFunction
Rule 14    Function -> empty
Rule 15    Function1 -> VOID ID Seen_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Function_End Pop_Scope Function
Rule 16    RFunction -> Primitive ID Seen_Return_Function Push_Scope LPAREN ParamList RPAREN FBlock Seen_Return_Function_End Pop_Scope Function
Rule 17    Block -> LBRACE Instruction RBRACE
Rule 18    FBlock -> LBRACE Local_Declaration Instruction RBRACE
Rule 19    Conditional -> IF LPAREN SuperExpr RPAREN Push_Label_Stack Block Else
Rule 20    Push_Label_Stack -> <empty>
Rule 21    Pop_Label_Stack -> <empty>
Rule 22    Else -> ELSE Push_Else Pop_Label_Stack Block Pop_Label_Stack
Rule 23    Else -> Pop_Label_Stack empty
Rule 24    Push_Else -> <empty>
Rule 25    SuperExpr -> Expression Gen_Quad4 SuperExpr1
Rule 26    SuperExpr1 -> AND Seen_Operator SuperExpr
Rule 27    SuperExpr1 -> OR Seen_Operator SuperExpr
Rule 28    SuperExpr1 -> empty
Rule 29    Expression -> Expr Expression1 Gen_Quad3
Rule 30    Expression1 -> LESSTHAN Seen_Operator Expr
Rule 31    Expression1 -> GREATHAN Seen_Operator Expr
Rule 32    Expression1 -> DIFFERENT Seen_Operator Expr
Rule 33    Expression1 -> TWOEQUAL Seen_Operator Expr
Rule 34    Expression1 -> GREATEQUAL Seen_Operator Expr
Rule 35    Expression1 -> LESSEQUAL Seen_Operator Expr
Rule 36    Expression1 -> empty
Rule 37    Expr -> Term Gen_Quad2 Expr1
Rule 38    Expr1 -> MINUS Seen_Operator Expr
Rule 39    Expr1 -> PLUS Seen_Operator Expr
Rule 40    Expr1 -> empty
Rule 41    Term -> Factor Gen_Quad1 Term1
Rule 42    Term1 -> DIVIDE Seen_Operator Term
Rule 43    Term1 -> TIMES Seen_Operator Term
Rule 44    Term1 -> empty
Rule 45    Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
Rule 46    Factor -> Factor1 Seen_Operand
Rule 47    Factor1 -> Factor2
Rule 48    Factor1 -> Factor3
Rule 49    Factor2 -> MINUS Seen_Unary_Operator Factor3 Gen_Quad0
Rule 50    Factor2 -> PLUS Seen_Unary_Operator Factor3 Gen_Quad0
Rule 51    Factor3 -> Constant
Rule 52    Factor3 -> Call
Rule 53    Params -> Params1
Rule 54    Params -> empty
Rule 55    Params1 -> SuperExpr Seen_Param_Call Params2
Rule 56    Params2 -> COMMA Params1
Rule 57    Params2 -> empty
Rule 58    Params3 -> SuperExpr Seen_Param_Print Params4
Rule 59    Params3 -> STRING Seen_Param_Print Params4
Rule 60    Params4 -> COMMA Params3
Rule 61    Params4 -> empty
Rule 62    Loop -> LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack
Rule 63    Save_Label -> <empty>
Rule 64    Go_Back_To_Validate -> <empty>
Rule 65    Assign -> ID Seen_Operand EQUAL Seen_Operator Assign1
Rule 66    Assign1 -> SuperExpr Gen_Quad5
Rule 67    Assign1 -> STRING Check_Char Seen_Char_Operand Gen_Quad5
Rule 68    Check_Char -> <empty>
Rule 69    Call -> ID LPAREN Seen_Call Params RPAREN Check_Signature Seen_Call_End
Rule 70    Read -> READ LPAREN Type COMMA ID Generate_Read RPAREN
Rule 71    Generate_Read -> <empty>
Rule 72    Type -> Primitive
Rule 73    Type -> STRING
Rule 74    Print -> PRINT LPAREN Params3 RPAREN
Rule 75    Brush -> BRUSH LPAREN Color COMMA SuperExpr RPAREN
Rule 76    Color -> COLOR LPAREN SuperExpr COMMA SuperExpr COMMA SuperExpr RPAREN
Rule 77    PenDown -> PD LPAREN RPAREN
Rule 78    PenUp -> PU LPAREN RPAREN
Rule 79    Home -> HOME LPAREN RPAREN
Rule 80    Forward -> FD LPAREN SuperExpr RPAREN
Rule 81    Rotate -> RT LPAREN SuperExpr RPAREN
Rule 82    Circle -> CIRCLE LPAREN SuperExpr RPAREN
Rule 83    Arc -> ARC LPAREN SuperExpr COMMA SuperExpr RPAREN
Rule 84    Square -> SQUARE LPAREN SuperExpr RPAREN
Rule 85    Param -> Primitive ID Array2 Array2 Seen_Local_Variable Update_Signature_Size
Rule 86    Array2 -> LBRACKET RBRACKET
Rule 87    Array2 -> empty
Rule 88    Primitive -> INT
Rule 89    Primitive -> FLOAT
Rule 90    Primitive -> BOOL
Rule 91    Primitive -> CHAR
Rule 92    ParamList -> ParamList1
Rule 93    ParamList -> empty
Rule 94    ParamList1 -> Param ParamList2
Rule 95    ParamList2 -> COMMA ParamList1
Rule 96    ParamList2 -> empty
Rule 97    Instruction -> Instruction1 SEMI Seen_Semi Instruction
Rule 98    Instruction -> empty
Rule 99    Instruction1 -> Loop
Rule 100   Instruction1 -> Conditional
Rule 101   Instruction1 -> Assign
Rule 102   Instruction1 -> Call
Rule 103   Instruction1 -> Brush
Rule 104   Instruction1 -> Read
Rule 105   Instruction1 -> Print
Rule 106   Instruction1 -> PenDown
Rule 107   Instruction1 -> PenUp
Rule 108   Instruction1 -> Home
Rule 109   Instruction1 -> Forward
Rule 110   Instruction1 -> Rotate
Rule 111   Instruction1 -> Color
Rule 112   Instruction1 -> Circle
Rule 113   Instruction1 -> Arc
Rule 114   Instruction1 -> Square
Rule 115   Instruction1 -> Return
Rule 116   Return -> RETURN RType
Rule 117   RType -> SuperExpr
Rule 118   RType -> empty
Rule 119   Constant -> ID
Rule 120   Constant -> FCONST Seen_Float
Rule 121   Constant -> ICONST Seen_Int
Rule 122   Constant -> CCONST Seen_Char
Rule 123   Constant -> Constant1 Seen_Bool
Rule 124   Constant1 -> TRUE
Rule 125   Constant1 -> FALSE
Rule 126   Seen_Char_Operand -> <empty>
Rule 127   Seen_Call -> <empty>
Rule 128   Seen_Call_End -> <empty>
Rule 129   Seen_Param_Call -> <empty>
Rule 130   Seen_Param_Print -> <empty>
Rule 131   Seen_Function -> <empty>
Rule 132   Seen_Function_End -> <empty>
Rule 133   Seen_Return_Function -> <empty>
Rule 134   Seen_Return_Function_End -> <empty>
Rule 135   Seen_Program -> <empty>
Rule 136   Seen_Program_End -> <empty>
Rule 137   Seen_Main -> <empty>
Rule 138   Update_Signature_Size -> <empty>
Rule 139   Check_Signature -> <empty>
Rule 140   Seen_Operand -> <empty>
Rule 141   Seen_Unary_Operator -> <empty>
Rule 142   Seen_Operator -> <empty>
Rule 143   Push_Expr -> <empty>
Rule 144   Pop_Expr -> <empty>
Rule 145   Gen_Quad0 -> <empty>
Rule 146   Gen_Quad1 -> <empty>
Rule 147   Gen_Quad2 -> <empty>
Rule 148   Gen_Quad3 -> <empty>
Rule 149   Gen_Quad4 -> <empty>
Rule 150   Gen_Quad5 -> <empty>
Rule 151   Seen_Global_Variable -> <empty>
Rule 152   Seen_Local_Variable -> <empty>
Rule 153   Seen_Float -> <empty>
Rule 154   Seen_Int -> <empty>
Rule 155   Seen_Char -> <empty>
Rule 156   Seen_Bool -> <empty>
Rule 157   Seen_Semi -> <empty>
Rule 158   Push_Scope -> <empty>
Rule 159   Pop_Scope -> <empty>
Rule 160   empty -> <empty>
Rule 161   Program -> ASCII Program
Rule 162   Block -> LBRACE error RBRACE
Rule 163   FBlock -> LBRACE Local_Declaration error RBRACE
