Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Seen_Program Declaration Function Main Seen_Program_End
Rule 2     Main -> MAIN Push_Scope Seen_Main LPAREN RPAREN FBlock
Rule 3     Declaration -> Primitive ID Array Array Seen_Variable SEMI Declaration
Rule 4     Declaration -> empty
Rule 5     Array -> LBRACKET ICONST RBRACKET
Rule 6     Array -> empty
Rule 7     Function -> Function1
Rule 8     Function -> RFunction
Rule 9     Function -> empty
Rule 10    Function1 -> VOID ID Push_Scope LPAREN ParamList RPAREN Seen_Function FBlock Seen_Function_End Pop_Scope Function
Rule 11    RFunction -> Primitive ID Push_Scope LPAREN ParamList RPAREN Seen_Function RFBlock Seen_Function_End Pop_Scope Function
Rule 12    Block -> LBRACE Instruction RBRACE
Rule 13    FBlock -> LBRACE Declaration Instruction RBRACE
Rule 14    RFBlock -> LBRACE Declaration Instruction RETURN SuperExpr SEMI RBRACE
Rule 15    Conditional -> IF LPAREN SuperExpr RPAREN Push_Label_Stack Block Else
Rule 16    Push_Label_Stack -> <empty>
Rule 17    Pop_Label_Stack -> <empty>
Rule 18    Else -> ELSE Push_Else Pop_Label_Stack Block Pop_Label_Stack
Rule 19    Else -> Pop_Label_Stack empty
Rule 20    Push_Else -> <empty>
Rule 21    SuperExpr -> Expression Gen_Quad4 SuperExpr1
Rule 22    SuperExpr1 -> AND Seen_Operator SuperExpr
Rule 23    SuperExpr1 -> OR Seen_Operator SuperExpr
Rule 24    SuperExpr1 -> empty
Rule 25    Expression -> Expr Expression1 Gen_Quad3
Rule 26    Expression1 -> LESSTHAN Seen_Operator Expr
Rule 27    Expression1 -> GREATHAN Seen_Operator Expr
Rule 28    Expression1 -> DIFFERENT Seen_Operator Expr
Rule 29    Expression1 -> TWOEQUAL Seen_Operator Expr
Rule 30    Expression1 -> GREATEQUAL Seen_Operator Expr
Rule 31    Expression1 -> LESSEQUAL Seen_Operator Expr
Rule 32    Expression1 -> empty
Rule 33    Expr -> Term Gen_Quad2 Expr1
Rule 34    Expr1 -> MINUS Seen_Operator Expr
Rule 35    Expr1 -> PLUS Seen_Operator Expr
Rule 36    Expr1 -> empty
Rule 37    Term -> Factor Gen_Quad1 Term1
Rule 38    Term1 -> DIVIDE Seen_Operator Term
Rule 39    Term1 -> TIMES Seen_Operator Term
Rule 40    Term1 -> empty
Rule 41    Factor -> LPAREN Push_Expr SuperExpr RPAREN Pop_Expr
Rule 42    Factor -> Factor1 Seen_Operand
Rule 43    Factor1 -> Factor2
Rule 44    Factor1 -> Factor3
Rule 45    Factor2 -> MINUS Factor3 Gen_Quad0
Rule 46    Factor2 -> PLUS Factor3 Gen_Quad0
Rule 47    Factor3 -> Constant
Rule 48    Factor3 -> Call
Rule 49    Params -> Params1
Rule 50    Params -> empty
Rule 51    Params1 -> SuperExpr Seen_Param_Call Params2
Rule 52    Params2 -> COMMA Params1
Rule 53    Params2 -> empty
Rule 54    Params3 -> SuperExpr Seen_Param_Print Params4
Rule 55    Params3 -> STRING Seen_Param_Print Params4
Rule 56    Params4 -> COMMA Params3
Rule 57    Params4 -> empty
Rule 58    Push_Param_List -> <empty>
Rule 59    Loop -> LOOP LPAREN Save_Label SuperExpr RPAREN Push_Label_Stack Block Go_Back_To_Validate Pop_Label_Stack
Rule 60    Save_Label -> <empty>
Rule 61    Go_Back_To_Validate -> <empty>
Rule 62    Assign -> ID Seen_Operand EQUAL Seen_Operator Assign1
Rule 63    Assign1 -> SuperExpr Gen_Quad5
Rule 64    Assign1 -> Call
Rule 65    Assign1 -> STRING Check_Char Seen_Char_Operand Gen_Quad5
